Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:12:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:46>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:46>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:46>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:13:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:27>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:28>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:44>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:44>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 15:14:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
